Date,NET_SENTIMENT,UNCERTAINTY_MODAL,REGULATORY_PRESSURE,scaled_NET_SENTIMENT,scaled_UNCERTAINTY_MODAL,scaled_REGULATORY_PRESSURE
2015-12-01,0.0,0.0,0.0,5.0,5.0,5.0
2015-12-05,-1.0,0.0,0.0,3.25,5.0,5.0
2015-12-06,0.0,0.0,1.0,5.0,5.0,8.0
2015-12-09,-1.0,1.0,0.0,3.25,7.0,5.0
2015-12-12,0.0,2.0,0.0,5.0,8.0,5.0
2015-12-13,0.0,0.0,0.0,5.0,5.0,5.0
2015-12-15,0.0,0.0,0.0,5.0,5.0,5.0
2015-12-19,-1.0,0.0,0.0,3.25,5.0,5.0
2015-12-22,-1.0,1.0,0.0,3.25,7.0,5.0
2015-12-27,0.0,0.0,0.0,5.0,5.0,5.0
2015-12-28,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-03,-1.0,0.0,0.0,3.25,5.0,5.0
2016-01-09,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-15,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-17,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-19,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-22,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-24,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-26,0.0,0.0,0.0,5.0,5.0,5.0
2016-01-31,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-01,0.0,0.0,1.0,5.0,5.0,8.0
2016-02-05,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-06,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-11,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-13,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-17,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-18,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-24,0.0,1.0,0.0,5.0,7.0,5.0
2016-02-26,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-27,0.0,0.0,0.0,5.0,5.0,5.0
2016-02-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-05,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-06,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-07,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-09,-1.0,1.0,0.0,3.25,7.0,5.0
2016-03-10,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-11,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-13,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-16,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-20,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-22,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-24,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-25,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-26,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-27,0.0,2.0,0.0,5.0,8.0,5.0
2016-03-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-03-30,0.0,0.0,0.0,5.0,5.0,5.0
2016-04-01,0.0,0.0,0.0,5.0,5.0,5.0
2016-04-02,0.0,0.0,0.0,5.0,5.0,5.0
2016-04-07,0.0,0.0,0.0,5.0,5.0,5.0
2016-04-08,0.0,2.0,0.0,5.0,8.0,5.0
2016-04-17,0.0,0.0,0.0,5.0,5.0,5.0
2016-04-20,0.0,0.0,0.0,5.0,5.0,5.0
2016-04-30,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-05,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-07,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-10,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-12,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-17,0.0,1.0,0.0,5.0,7.0,5.0
2016-05-21,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-23,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-24,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-25,-1.0,0.0,0.0,3.25,5.0,5.0
2016-05-28,0.0,0.0,0.0,5.0,5.0,5.0
2016-05-31,0.0,0.0,0.0,5.0,5.0,5.0
2016-06-02,0.0,0.0,0.0,5.0,5.0,5.0
2016-06-08,0.0,0.0,0.0,5.0,5.0,5.0
2016-06-09,-1.0,1.0,0.0,3.25,7.0,5.0
2016-06-11,0.0,0.0,0.0,5.0,5.0,5.0
2016-06-15,0.0,0.0,0.0,5.0,5.0,5.0
2016-06-21,0.0,0.0,0.0,5.0,5.0,5.0
2016-06-25,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-01,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-02,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-05,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-07,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-08,-4.0,1.0,1.0,1.0,7.0,8.0
2016-07-09,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-12,0.0,1.0,0.0,5.0,7.0,5.0
2016-07-16,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-17,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-22,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-07-31,0.0,1.0,0.0,5.0,7.0,5.0
2016-08-03,0.0,0.0,0.0,5.0,5.0,5.0
2016-08-06,0.0,0.0,0.0,5.0,5.0,5.0
2016-08-11,0.0,0.0,0.0,5.0,5.0,5.0
2016-08-13,0.0,0.0,0.0,5.0,5.0,5.0
2016-08-17,-1.0,0.0,0.0,3.25,5.0,5.0
2016-08-20,0.0,0.0,0.0,5.0,5.0,5.0
2016-08-21,0.0,0.0,0.0,5.0,5.0,5.0
2016-08-25,0.0,0.0,0.0,5.0,5.0,5.0
2016-08-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-09-03,0.0,0.0,0.0,5.0,5.0,5.0
2016-09-04,0.0,0.0,0.0,5.0,5.0,5.0
2016-09-14,0.0,0.0,0.0,5.0,5.0,5.0
2016-09-15,0.0,0.0,0.0,5.0,5.0,5.0
2016-09-17,0.0,0.0,0.0,5.0,5.0,5.0
2016-09-18,0.0,0.0,1.0,5.0,5.0,8.0
2016-09-25,-2.0,0.0,1.0,2.5,5.0,8.0
2016-09-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-09-30,0.0,0.0,0.0,5.0,5.0,5.0
2016-10-05,0.0,0.0,0.0,5.0,5.0,5.0
2016-10-06,0.0,0.0,0.0,5.0,5.0,5.0
2016-10-08,-1.0,0.0,0.0,3.25,5.0,5.0
2016-10-10,0.0,0.0,0.0,5.0,5.0,5.0
2016-10-12,0.0,0.0,0.0,5.0,5.0,5.0
2016-10-17,0.0,0.0,0.0,5.0,5.0,5.0
2016-10-28,0.0,0.0,0.0,5.0,5.0,5.0
2016-10-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-01,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-04,-2.0,0.0,0.0,2.5,5.0,5.0
2016-11-15,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-18,-1.0,1.0,0.0,3.25,7.0,5.0
2016-11-20,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-21,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-22,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-24,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-28,0.0,0.0,0.0,5.0,5.0,5.0
2016-11-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-01,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-02,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-11,0.0,1.0,0.0,5.0,7.0,5.0
2016-12-17,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-18,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-20,0.0,1.0,0.0,5.0,7.0,5.0
2016-12-22,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-25,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-27,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-28,0.0,1.0,0.0,5.0,7.0,5.0
2016-12-29,0.0,0.0,0.0,5.0,5.0,5.0
2016-12-30,0.0,0.0,0.0,5.0,5.0,5.0
2017-01-07,0.0,0.0,0.0,5.0,5.0,5.0
2017-01-12,0.0,0.0,0.0,5.0,5.0,5.0
2017-01-18,-2.0,0.0,0.0,2.5,5.0,5.0
2017-01-20,0.0,0.0,0.0,5.0,5.0,5.0
2017-01-23,0.0,0.0,0.0,5.0,5.0,5.0
2017-01-31,0.0,0.0,0.0,5.0,5.0,5.0
2017-02-06,0.0,0.0,0.0,5.0,5.0,5.0
2017-02-12,0.0,0.0,0.0,5.0,5.0,5.0
2017-02-21,0.0,0.0,0.0,5.0,5.0,5.0
2017-02-24,0.0,0.0,0.0,5.0,5.0,5.0
2017-02-27,0.0,0.0,0.0,5.0,5.0,5.0
2017-03-01,0.0,0.0,0.0,5.0,5.0,5.0
2017-03-05,0.0,0.0,0.0,5.0,5.0,5.0
2017-03-10,0.0,1.0,0.0,5.0,7.0,5.0
2017-03-16,-1.0,0.0,0.0,3.25,5.0,5.0
2017-03-20,0.0,0.0,0.0,5.0,5.0,5.0
2017-03-22,0.0,0.0,0.0,5.0,5.0,5.0
2017-03-25,0.0,0.0,0.0,5.0,5.0,5.0
2017-03-30,-1.0,1.0,0.0,3.25,7.0,5.0
2017-04-04,0.0,0.0,0.0,5.0,5.0,5.0
2017-04-06,0.0,0.0,0.0,5.0,5.0,5.0
2017-04-07,0.0,2.0,0.0,5.0,8.0,5.0
2017-04-08,0.0,0.0,0.0,5.0,5.0,5.0
2017-04-11,-1.0,1.0,0.0,3.25,7.0,5.0
2017-04-13,0.0,0.0,0.0,5.0,5.0,5.0
2017-04-19,0.0,0.0,0.0,5.0,5.0,5.0
2017-04-23,0.0,0.0,0.0,5.0,5.0,5.0
2017-05-11,0.0,0.0,0.0,5.0,5.0,5.0
2017-05-15,-1.0,0.0,0.0,3.25,5.0,5.0
2017-05-18,0.0,0.0,0.0,5.0,5.0,5.0
2017-05-24,-2.0,0.0,0.0,2.5,5.0,5.0
2017-05-25,0.0,0.0,0.0,5.0,5.0,5.0
2017-05-26,0.0,0.0,0.0,5.0,5.0,5.0
2017-05-27,-1.0,0.0,0.0,3.25,5.0,5.0
2017-06-10,-1.0,0.0,0.0,3.25,5.0,5.0
2017-06-18,0.0,1.0,0.0,5.0,7.0,5.0
2017-06-19,-1.0,0.0,2.0,3.25,5.0,10.0
2017-06-20,0.0,2.0,0.0,5.0,8.0,5.0
2017-06-22,0.0,0.0,0.0,5.0,5.0,5.0
2017-06-23,0.0,0.0,0.0,5.0,5.0,5.0
2017-06-24,-1.0,0.0,0.0,3.25,5.0,5.0
2017-07-06,0.0,0.0,0.0,5.0,5.0,5.0
2017-07-08,0.0,0.0,0.0,5.0,5.0,5.0
2017-07-14,0.0,0.0,0.0,5.0,5.0,5.0
2017-07-23,0.0,0.0,0.0,5.0,5.0,5.0
2017-07-24,0.0,0.0,0.0,5.0,5.0,5.0
2017-07-25,0.0,0.0,0.0,5.0,5.0,5.0
2017-07-30,0.0,0.0,0.0,5.0,5.0,5.0
2017-08-03,-1.0,1.0,0.0,3.25,7.0,5.0
2017-08-04,0.0,0.0,0.0,5.0,5.0,5.0
2017-08-07,0.0,0.0,0.0,5.0,5.0,5.0
2017-08-11,0.0,0.0,0.0,5.0,5.0,5.0
2017-08-13,-1.0,0.0,0.0,3.25,5.0,5.0
2017-08-17,0.0,0.0,0.0,5.0,5.0,5.0
2017-08-18,0.0,0.0,0.0,5.0,5.0,5.0
2017-08-26,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-03,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-06,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-08,0.0,1.0,0.0,5.0,7.0,5.0
2017-09-09,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-13,-2.0,0.0,1.0,2.5,5.0,8.0
2017-09-17,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-19,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-20,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-21,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-22,0.0,1.0,0.0,5.0,7.0,5.0
2017-09-23,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-24,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-25,-1.0,0.0,0.0,3.25,5.0,5.0
2017-09-26,-1.0,0.0,1.0,3.25,5.0,8.0
2017-09-29,0.0,0.0,0.0,5.0,5.0,5.0
2017-09-30,0.0,0.0,0.0,5.0,5.0,5.0
2017-10-02,0.0,0.0,0.0,5.0,5.0,5.0
2017-10-03,0.0,0.0,0.0,5.0,5.0,5.0
2017-10-04,-3.0,0.0,1.0,1.75,5.0,8.0
2017-10-06,0.0,0.0,0.0,5.0,5.0,5.0
2017-10-24,0.0,0.0,0.0,5.0,5.0,5.0
2017-10-26,0.0,1.0,0.0,5.0,7.0,5.0
2017-10-28,0.0,0.0,0.0,5.0,5.0,5.0
2017-10-30,0.0,1.0,0.0,5.0,7.0,5.0
2017-11-08,0.0,0.0,0.0,5.0,5.0,5.0
2017-11-14,0.0,0.0,0.0,5.0,5.0,5.0
2017-11-18,0.0,0.0,0.0,5.0,5.0,5.0
2017-11-19,0.0,0.0,0.0,5.0,5.0,5.0
2017-11-21,0.0,0.0,0.0,5.0,5.0,5.0
2017-11-24,0.0,0.0,0.0,5.0,5.0,5.0
2017-11-25,0.0,1.0,0.0,5.0,7.0,5.0
2017-12-01,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-03,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-04,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-07,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-09,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-10,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-17,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-22,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-26,0.0,0.0,0.0,5.0,5.0,5.0
2017-12-28,0.0,0.0,0.0,5.0,5.0,5.0
2018-01-06,0.0,0.0,0.0,5.0,5.0,5.0
2018-01-10,0.0,0.0,0.0,5.0,5.0,5.0
2018-01-12,0.0,0.0,0.0,5.0,5.0,5.0
2018-01-19,0.0,0.0,0.0,5.0,5.0,5.0
2018-01-26,0.0,0.0,0.0,5.0,5.0,5.0
2018-01-27,0.0,0.0,0.0,5.0,5.0,5.0
2018-01-28,-2.0,0.0,0.0,2.5,5.0,5.0
2018-02-07,0.0,0.0,0.0,5.0,5.0,5.0
2018-02-14,0.0,2.0,0.0,5.0,8.0,5.0
2018-02-21,0.0,0.0,0.0,5.0,5.0,5.0
2018-02-25,-1.0,0.0,0.0,3.25,5.0,5.0
2018-02-28,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-04,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-08,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-10,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-17,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-18,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-24,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-25,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-26,0.0,0.0,0.0,5.0,5.0,5.0
2018-03-31,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-01,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-02,0.0,1.0,0.0,5.0,7.0,5.0
2018-04-03,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-07,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-09,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-10,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-11,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-12,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-14,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-22,0.0,1.0,0.0,5.0,7.0,5.0
2018-04-27,0.0,0.0,0.0,5.0,5.0,5.0
2018-04-30,0.0,0.0,0.0,5.0,5.0,5.0
2018-05-03,0.0,1.0,0.0,5.0,7.0,5.0
2018-05-07,0.0,0.0,0.0,5.0,5.0,5.0
2018-05-10,0.0,2.0,0.0,5.0,8.0,5.0
2018-05-11,0.0,0.0,1.0,5.0,5.0,8.0
2018-05-13,0.0,0.0,0.0,5.0,5.0,5.0
2018-05-15,0.0,0.0,0.0,5.0,5.0,5.0
2018-05-17,0.0,0.0,0.0,5.0,5.0,5.0
2018-05-18,0.0,0.0,0.0,5.0,5.0,5.0
2018-05-25,-1.0,0.0,0.0,3.25,5.0,5.0
2018-05-31,0.0,0.0,0.0,5.0,5.0,5.0
2018-06-07,0.0,0.0,0.0,5.0,5.0,5.0
2018-06-15,0.0,0.0,0.0,5.0,5.0,5.0
2018-06-16,0.0,0.0,0.0,5.0,5.0,5.0
2018-06-19,0.0,0.0,0.0,5.0,5.0,5.0
2018-06-20,0.0,1.0,0.0,5.0,7.0,5.0
2018-06-27,0.0,0.0,0.0,5.0,5.0,5.0
2018-07-06,0.0,1.0,0.0,5.0,7.0,5.0
2018-07-08,0.0,0.0,0.0,5.0,5.0,5.0
2018-07-12,0.0,0.0,0.0,5.0,5.0,5.0
2018-07-19,0.0,1.0,0.0,5.0,7.0,5.0
2018-07-20,0.0,0.0,0.0,5.0,5.0,5.0
2018-07-22,0.0,0.0,0.0,5.0,5.0,5.0
2018-07-26,0.0,0.0,0.0,5.0,5.0,5.0
2018-07-28,0.0,0.0,0.0,5.0,5.0,5.0
2018-08-01,0.0,0.0,0.0,5.0,5.0,5.0
2018-08-11,0.0,0.0,0.0,5.0,5.0,5.0
2018-08-14,0.0,0.0,0.0,5.0,5.0,5.0
2018-08-19,0.0,0.0,0.0,5.0,5.0,5.0
2018-09-08,0.0,0.0,0.0,5.0,5.0,5.0
2018-09-10,0.0,0.0,0.0,5.0,5.0,5.0
2018-09-13,0.0,1.0,0.0,5.0,7.0,5.0
2018-09-14,0.0,0.0,0.0,5.0,5.0,5.0
2018-09-15,0.0,0.0,0.0,5.0,5.0,5.0
2018-09-16,0.0,1.0,0.0,5.0,7.0,5.0
2018-09-18,-1.0,0.0,0.0,3.25,5.0,5.0
2018-09-19,-1.0,1.0,0.0,3.25,7.0,5.0
2018-09-20,0.0,0.0,0.0,5.0,5.0,5.0
2018-09-21,0.0,0.0,1.0,5.0,5.0,8.0
2018-09-28,0.0,0.0,0.0,5.0,5.0,5.0
2018-10-04,-1.0,0.0,0.0,3.25,5.0,5.0
2018-10-05,-3.0,0.0,0.0,1.75,5.0,5.0
2018-10-13,0.0,0.0,0.0,5.0,5.0,5.0
