,DAILY_CLOSEPRICE_CHANGE
856,-0.0015517649216466947
857,0.0007671572960085421
858,7.959346074186223e-05
859,0.002323527139252321
860,-0.0036394327373844623
861,0.004248699917065861
862,-0.0040707360561301415
863,0.005473790899978065
864,0.0006921389521979616
865,-0.0015580239014640219
866,-0.000995490639214972
867,0.0018672475105689075
868,-0.0011705036367738611
869,0.002754830457998001
870,-0.0003079268039482985
871,0.0019609831844998823
872,-0.0024205709296237945
873,0.002817301037508118
874,-0.002964386861752443
875,0.0006921687568637581
876,-0.002508107233069029
877,0.0006421565276567088
878,0.0004108723210734366
879,-0.00046419266672098386
880,0.00016087078436976995
881,-0.0007142240080904534
882,-0.0006829589136695952
883,6.710530577299818e-05
884,0.0011922016349368882
885,-0.0003079268039482985
886,0.002817330842173914
887,-0.0028331271135832764
888,0.0015922100545959193
889,-0.00015166094117561322
890,6.710530577299818e-05
891,0.0001608409797039733
892,-0.0013079925600945586
893,0.0006921389521979616
894,0.00040464314592190606
895,-0.0003141857837656257
896,-0.003251912472694295
897,0.00217977923611429
898,6.710530577299818e-05
899,-0.002489360098282838
900,-6.415444239616866e-05
901,0.001567233744658191
902,-0.001245492175918645
903,0.0004733727052493564
904,-0.0003079268039482985
905,-0.00046419266672098386
906,-0.0046145221835929935
907,0.0040611689598723175
908,0.0005171557593048754
909,-0.0002391674399550515
910,-0.0014080170185086637
911,0.0005608792040287946
912,-3.288934797531043e-05
913,-0.0019330560111853186
914,0.00031710684247666487
915,6.710530577299818e-05
916,-0.0003079268039482985
917,-0.0005266930508969036
918,-0.00046419266672098386
919,0.0006296385680220479
920,-0.0009329604503732619
921,-0.0011767626165911883
922,0.0037486670389927307
923,-0.002245587736730702
924,0.002661064979401229
925,-0.0001516907458414098
926,6.710530577299818e-05
927,-0.004120718480671394
928,6.710530577299818e-05
929,0.0018172352813618578
930,0.00031713664714246145
931,-0.010521240655871192
932,0.0002733833977527392
933,0.005686268362443541
934,-0.00021416132535152674
935,-0.00493954206410724
936,0.0004608845502804924
937,0.0024923109616596735
938,-0.0002579443794070456
939,-0.003720680256346573
940,-0.0013767519240878057
941,-0.0003141857837656257
942,0.013736925859483893
943,-0.010396210082853562
944,0.007036389918373376
945,0.0006233795882047146
946,-0.010446222312060617
947,-0.0003079268039482985
948,0.012955626350286232
949,0.00031713664714246145
950,-0.0003079268039482985
951,-0.01587791402086921
952,0.008911550466979865
953,0.006605116404293492
954,0.0006921389521979616
955,-0.0016205242856399417
956,-0.013033923005871516
957,0.01248056978215083
958,-0.012658890896150217
959,0.010417908081016595
960,-0.0006204287248278788
961,-0.011527565391834785
962,0.0015859808794443822
963,-0.00042669839714859503
964,0.007323915529315233
965,-0.007783503274439139
966,-0.0007267121630593175
967,0.007586435025653561
968,-0.0003079268039482985
969,-0.003745686370950098
970,-0.0009329902550390585
971,-0.001245492175918645
972,-0.00037042718812421206
973,-0.0006204585294936754
974,-0.0003079268039482985
975,0.0006296385680220479
976,-0.0029268627875142514
977,0.0014546913266094252
978,0.0007671572960085421
979,-0.00146425842286725
980,0.0006296385680220479
981,-0.000789212547235231
982,-0.001639271420426133
983,-0.0003079268039482985
984,0.0005296439142737394
985,0.002917325495922223
986,-0.0003079268039482985
987,-0.0061896391616229705
988,0.006198819200151338
989,-0.00031415597909983245
990,0.0001670999595213068
991,-0.008821093104823591
992,0.007673941524433006
993,-0.004614492378927197
994,-0.0003079268039482985
995,-0.0003079268039482985
996,0.0033923522593918283
997,0.0006108914332358504
998,-0.0006204585294936754
999,0.0034423644885988843
1000,4.604921597078382e-06
1001,0.001360955652678444
1002,-0.003164405973914857
1003,-0.008264789017726072
1004,-0.0003016678241309713
1005,0.010392901966413062
1006,-0.0009329902550390585
1007,-0.0009329604503732619
1008,0.00031710684247666487
1009,-0.0003079268039482985
1010,-0.0003079268039482985
1011,-0.0003079268039482985
1012,7.336428559032539e-05
1013,-0.0006892178934869224
1014,-0.0021830575478889915
1015,6.710530577299818e-05
1016,-0.0031831531087010484
1017,-0.003070640495318079
1018,-0.00030169762879676457
1019,-0.0006766999338522618
1020,6.710530577299818e-05
1021,-5.789546257883518e-05
1022,0.0019422360497136912
1023,-0.0006642117788833976
1024,-0.00026417355455858247
1025,-0.0003079268039482985
1026,-0.004639498493530721
1027,0.0039611445014582115
1028,2.3352056383275876e-05
1029,-0.0003079268039482985
1030,-0.0011954799467115893
1031,-0.0003141857837656257
1032,0.0006233795882047146
1033,-0.0013017335802772314
1034,0.0005358730894252701
1035,0.0007234040466188197
1036,-0.0003079268039482985
1037,-0.00032667393873448975
1038,8.585244055918943e-05
1039,-0.0006829589136695952
1040,0.002817330842173914
1041,-0.006002138009095218
1042,0.007948978980405993
1043,-0.0003079268039482985
1044,-0.002245587736730702
1045,-0.0013704929442704783
1046,0.0013797027874646412
1047,-0.00024542641977238496
1048,0.013599407131497394
1049,-0.013902729013848616
1050,0.015468308700286554
1051,0.0003546309167148503
1052,-0.0061208797976297176
1053,-0.0003079268039482985
1054,0.006255090409175721
1055,-0.000995490639214972
1056,-0.0003079268039482985
1057,9.211142037652294e-05
1058,-0.003833222674395339
1059,0.0016297341288341047
1060,0.014630737982064518
1061,-0.008958582028144289
1062,0.0006483857028082391
1063,0.006761382267066184
1064,0.0021922673910831545
1065,-0.001814284417985022
1066,0.0011984308100884248
1067,0.0010046706777433446
1068,-0.0034956848342464313
1069,0.00031713664714246145
1070,0.0056800391872920105
1071,-0.005308315194011205
1072,0.0022047555460520184
1073,0.0010734598464023882
1074,0.017937237800897156
1075,-0.018553091408793753
1076,0.001060912082101931
1077,-0.008239782903122547
1078,-0.0055021051310220875
1079,0.0006296683726878446
1080,-0.01249639585822599
1081,-0.007964775251815355
1082,0.009224052387859451
1083,-0.005027048562886685
1084,-0.0003079268039482985
1085,-0.0003079268039482985
1086,0.012293068629623084
1087,-0.00011416667160321814
1088,0.0007421809860708138
1089,-0.0004016922825450703
1090,-0.010840001556568106
1091,-0.006308410754823268
1092,0.006942654244442401
1093,-0.0006829589136695952
1094,0.0006921389521979616
1095,-0.005252043984986822
1096,0.003011061169853198
1097,-0.0011829917917427252
1098,-0.004320737592833808
1099,0.00031713664714246145
1100,0.0012046897899057522
1101,-0.004433250206216777
1102,0.00031710684247666487
1103,-0.0002704325343759097
1104,0.0004483963953116283
1105,0.002711047403942482
1106,-0.005339550483766265
1107,0.005973823778051195
1108,-0.000995490639214972
1109,-0.0003079268039482985
1110,0.0006921389521979616
1111,-0.0009329604503732619
1112,-0.0003079268039482985
1113,4.604921597078382e-06
1114,0.00031710684247666487
1115,-0.005995879029277884
1116,0.0035048648727747976
1117,-0.001245492175918645
1118,-0.000989231659397645
1119,0.00104219475198153
1120,0.006773870422035048
1121,-0.006558412291526934
1122,0.006942624439776604
1123,-0.005995849224612088
1124,-0.0012455219805844416
1125,0.002767318612966865
1126,-0.0011392385423530029
1127,0.002079754777700185
1128,-0.0011892507715600587
1129,0.002879831226349834
1130,0.002604823575042643
1131,0.0016109571893821106
1132,0.0007984223904294002
1133,-0.0031831531087010484
1134,-0.0028081209989797517
1135,0.003192333147229421
1136,0.0018797356655377712
1137,-0.0003079268039482985
1138,-1.6540582202488253e-06
1139,-0.0006766999338522618
1140,-0.00120799790634625
1141,0.00034214276174598625
1142,-0.0003079268039482985
1143,0.00035460111204905364
1144,-0.001189220966894262
1145,-0.0014830353623192442
1146,0.0049925051566911275
1147,9.834059552805349e-05
1148,-0.0031206527245251346
1149,-0.0009329604503732619
1150,-0.0015580239014640219
1151,0.0006421267229909122
1152,-0.00316437616924906
1153,0.0008233987003671284
1154,0.0040486808049034475
1155,-0.0022643348715168992
1156,-0.0003079268039482985
1157,-0.0019330560111853186
1158,0.0013172024032887216
1159,-0.0003079268039482985
1160,-0.0003079268039482985
1161,-0.004058218096495481
1162,-5.792526724463178e-05
1163,-0.00017040807596180446
1164,-0.0009142133155870644
1165,0.00079213360594627
1166,0.0012734491538990054
1167,-0.0018955319369471332
1168,0.0013172024032887216
1169,-0.002558119462276085
1170,-0.0015580239014640219
1171,0.003879896982496094
1172,-0.0019955563953612384
1173,0.0006921687568637581
1174,4.575116931281732e-06
1175,0.0008796699093915113
1176,-0.0028081209989797517
1177,-0.0003079268039482985
1178,-0.0003079268039482985
1179,0.0013172024032887216
1180,-0.0006829589136695952
1181,0.0006859097770464308
1182,0.0006421565276567088
1183,-0.0003892041275762062
1184,-0.00032041495891716257
1185,-0.00026417355455858247
1186,-0.0004954279564760454
1187,0.0027610596331495312
1188,-0.0006829589136695952
1189,-0.0011080032525979415
1190,-0.0074772305287110884
1191,0.0037923904837166562
1192,0.003911162076916953
1193,-0.0004016922825450703
1194,-0.0012142568861635834
1195,-0.0015580239014640219
1196,0.0016359931086514382
1197,0.0006233795882047146
1198,-0.0007766945876005703
1199,-0.00046419266672098386
1200,-0.0036831859867741783
1201,0.0018859946453551046
1202,0.0014984445759991412
1203,-0.0013079925600945586
1204,0.0013172024032887216
1205,-0.0006204585294936754
1206,0.0008796699093915113
1207,6.710530577299818e-05
1208,-0.0019330560111853186
1209,0.0010046706777433446
1210,-0.0003079268039482985
1211,-0.0001579199209929404
1212,-0.00239559461968606
1213,0.0009421702935674248
1214,0.0007796752556432026
1215,-0.007570996007307861
1216,0.0016922345130100246
1217,-0.004827029450724271
1218,-0.0005142048959280395
1219,0.0017172406276135493
1220,0.0010421649473157334
1221,-0.0016580185552123306
1222,0.0021922673910831545
1223,-0.0003079268039482985
1224,-0.0009329902550390585
1225,-0.0020317988689701628
1226,0.0038432074389002204
1227,-0.003360222628199916
1228,-0.0003079268039482985
1229,0.0021922673910831545
1230,0.00031710684247666487
1231,-0.0003079268039482985
1232,-0.0009329604503732619
1233,0.0034423644885988843
1234,-0.002183087352554788
1235,-0.0009329604503732619
1236,0.0009421702935674248
1237,0.001567233744658191
1238,-0.0028081508036455483
1239,-0.0003079268039482985
1240,-0.0003107284425331989
1241,0.0003199382857273623
1242,0.0009421702935674248
1243,0.00031713664714246145
1244,-0.002183087352554788
1245,0.00031710684247666487
1246,-0.0003079268039482985
1247,-0.0009329604503732619
1248,0.0009421702935674248
1249,0.004067427939689644
1250,-0.003575561338581892
1251,-0.00016554991543692453
1252,-0.0009329604503732619
1253,0.00031710684247666487
1254,0.0021922673910831545
1255,0.00031713664714246145
1256,-0.0034331844500705114
1257,0.002817330842173914
1258,-0.0003079268039482985
1259,-0.0012287717584066298
1260,0.0016221637437217136
1261,0.002433118895387203
1262,0.002817301037508118
1263,-0.0003079268039482985
1264,-0.0021830575478889915
1265,-0.0009329902550390585
1266,0.00031713664714246145
1267,0.00031710684247666487
1268,0.001567233744658191
1269,0.0009421702935674248
1270,0.005317525037205374
1271,-0.00655844209619273
1272,-0.0007970213696739947
1273,-0.001693962982163289
1274,-0.0003079268039482985
1275,0.0034423644885988843
1276,-0.00468328154758624
1277,0.0021922673910831545
1278,-0.0027071725959259448
1279,-0.0010339088534270684
1280,-0.0003079268039482985
1281,0.0021922673910831545
1282,-0.002183087352554788
1283,-0.0030331462257456904
1284,0.002417292617849093
1285,0.0009421702935674248
1286,-0.0009329604503732619
1287,-0.0003079268039482985
1288,0.0009421702935674248
1289,-0.0009329902550390585
1290,-0.0020256889124818187
1291,0.0007848016581602521
1292,-0.0003079268039482985
1293,-0.0003079268039482985
1294,-0.0009329902550390585
1295,-0.0026637770025257886
1296,0.0014228897482042216
1297,-0.0003079268039482985
1298,-0.0015580239014640219
1299,-0.005308315194011205
1300,-0.0003079268039482985
1301,-0.0003079268039482985
1302,0.00031710684247666487
1303,-0.0015580239014640219
1304,-0.004058218096495481
1305,-0.0015580239014640219
1306,-0.003014965379609634
1307,-0.0026012766183498687
1308,0.00031710684247666487
1309,0.00031713664714246145
1310,-0.0003079268039482985
1311,-0.0015580239014640219
1312,-0.0003079268039482985
1313,-0.0026783812887662246
1314,-0.0016877636116775486
1315,-0.0009329902550390585
1316,0.00031713664714246145
1317,-0.0009329902550390585
1318,0.0009421702935674248
1319,0.00031713664714246145
1320,-0.0028081209989797517
1321,0.00031710684247666487
1322,0.00031713664714246145
1323,-0.0003079268039482985
1324,0.0021922673910831545
1325,-0.0009329902550390585
1326,0.00031713664714246145
1327,0.0015672039399923943
1328,0.0009421702935674248
1329,0.00031713664714246145
1330,-0.0009329902550390585
1331,0.0021922673910831545
1332,-0.0003079268039482985
1333,0.006182545852626278
1334,-0.004298205265491415
1335,-0.0003079268039482985
1336,0.002192297195748951
1337,0.001450399454734681
1338,-0.0014412194162063147
1339,-0.0003079268039482985
1340,0.0009421702935674248
1341,0.00031713664714246145
1342,0.00781768942757103
1343,-0.0003079268039482985
1344,0.00031713664714246145
1345,-0.0030539498824718667
1346,35.46085103215279
1347,-35.458720862682156
1348,-0.0009329902550390585
1349,0.00031713664714246145
1350,0.00031710684247666487
1351,0.00031713664714246145
1352,-0.002183087352554788
1353,0.0009421702935674248
1354,0.002192297195748951
1355,0.00031710684247666487
1356,-0.0009329604503732619
1357,-0.0003079268039482985
1358,-0.0003079268039482985
1359,-0.0015580537061298185
1360,-0.006454960296546199
1361,0.00396397594470891
1362,-0.0009329902550390585
1363,0.0009421702935674248
1364,0.00031713664714246145
1365,0.0009421702935674248
1366,0.00031713664714246145
1367,-0.0003079268039482985
1368,-0.0009329902550390585
1369,0.00031713664714246145
1370,-0.0003079268039482985
1371,-0.0009329902550390585
1372,0.00031713664714246145
1373,-0.0009329902550390585
1374,-0.004058218096495481
1375,-0.002183087352554788
1376,-0.0003079268039482985
1377,0.0009421702935674248
1378,0.00031713664714246145
1379,0.00031710684247666487
1380,-0.0003079268039482985
1381,0.00031713664714246145
1382,-0.0009329902550390585
1383,-0.0003079268039482985
1384,-0.0015580239014640219
1385,0.00031713664714246145
1386,0.003948209276502392
1387,-0.0051891263354897485
1388,0.00031713664714246145
1389,0.0015672039399923943
1390,-0.0009329604503732619
1391,-0.0009329902550390585
1392,0.00031713664714246145
1393,-0.0003079268039482985
1394,-0.0003079268039482985
1395,0.00031710684247666487
1396,-0.0009329604503732619
1397,0.005942558683630338
1398,-0.0009329604503732619
1399,-0.0028081209989797517
1400,-0.0028081508036455483
1401,0.00031713664714246145
1402,-0.0009329902550390585
1403,0.0009421702935674248
1404,-0.0003079268039482985
1405,0.00031713664714246145
1406,-0.0009329902550390585
1407,-0.0003079268039482985
1408,-0.0003079268039482985
1409,0.0009422000982332214
1410,-0.002183087352554788
1411,-0.0003079268039482985
1412,0.00031710684247666487
1413,-0.0003079268039482985
1414,0.00031713664714246145
1415,0.0021922673910831545
1416,-0.0015580239014640219
1417,-0.002183087352554788
1418,0.00031713664714246145
1419,0.00031713664714246145
1420,-0.0011003732581539574
1421,-0.002015704349439883
1422,-0.0009329604503732619
1423,-0.0003079268039482985
1424,-0.0003079268039482985
1425,-0.0009329902550390585
1426,-0.0003079268039482985
1427,0.00031713664714246145
1428,0.0009421702935674248
1429,-0.0003079268039482985
1430,-0.0009329902550390585
1431,-0.0003079268039482985
1432,0.0034423942932646804
1433,-0.002183087352554788
1434,-0.0015580239014640219
1435,-0.0009329902550390585
1436,0.0009421702935674248
1437,-0.0009329604503732619
1438,0.001078496834922048
1439,-0.0010693167963936815
1440,0.0012774131744499807
1441,-0.003768397526287271
1442,0.00031710684247666487
1443,0.00031713664714246145
1444,-0.0009329902550390585
1445,0.0007787215063377046
1446,0.0011056488854629478
1447,-0.0016192426850106746
1448,0.00021961578065529092
1449,0.00033606260992343867
1450,-6.221713911937599e-05
1451,-0.0004043747024667846
1452,-0.001089792601796089
1453,-0.00035731313517361275
1454,-0.0001164020215379832
1455,0.0005966448029849736
1456,-0.0015969785996604576
1457,0.00020611426704932932
1458,7.375174624568765e-05
1459,-0.0008139802245123829
1460,0.00031713664714246145
1461,-0.0006902908614556069
1462,-0.0011756896486225037
1463,-0.0003079268039482985
1464,-0.0003079268039482985
1465,-0.0003079268039482985
1466,0.0009422000982332214
1467,0.00031710684247666487
1468,-0.0028081209989797517
1469,0.00031710684247666487
1470,-0.0009329604503732619
1471,0.0021922673910831545
1472,-0.0009329604503732619
1473,0.00031710684247666487
1474,-0.0009329604503732619
1475,-0.0015580537061298185
1476,-0.0003079268039482985
1477,-0.0003079268039482985
1478,0.001567233744658191
1479,-0.0015580239014640219
1480,-0.0003079268039482985
1481,0.00031713664714246145
1482,-0.0003079268039482985
1483,0.0005915184004679239
1484,0.003167952930607625
1485,-0.0021830575478889915
1486,-0.0020667001326182335
1487,0.0008257830736308701
1488,-0.0009329604503732619
1489,-0.0009329902550390585
1490,-0.0003079268039482985
1491,-0.0003079268039482985
1492,0.00031713664714246145
1493,-0.0003079268039482985
1494,-0.0003079268039482985
1495,0.00031710684247666487
1496,-0.0003079268039482985
1497,0.0021922673910831545
1498,-0.0021830575478889915
1499,5.041469292677975e-05
1500,-4.123465439841964e-05
1501,-0.0021830575478889915
1502,0.0015672039399923943
1503,-0.0015580239014640219
1504,-0.0009329604503732619
1505,-0.0003079268039482985
1506,-0.0003079268039482985
1507,-0.0003079268039482985
1508,0.0007992867257375022
1509,0.0017100875078223108
1510,-0.0028081209989797517
1511,-0.0003079268039482985
1512,-0.0009329604503732619
1513,-0.0009329902550390585
1514,-0.0003079268039482985
1515,0.00031713664714246145
1516,0.00031710684247666487
1517,-0.0003079268039482985
1518,-0.0003079268039482985
1519,0.002485545302523791
1520,-0.0024763354593296287
1521,-0.0003079268039482985
1522,-0.0003079268039482985
1523,0.00031710684247666487
1524,-0.0003079268039482985
1525,-0.0003079268039482985
1526,-0.0003079268039482985
1527,0.00031713664714246145
1528,0.00031710684247666487
1529,-0.0015580239014640219
1530,-0.0003079268039482985
1531,0.0021922673910831545
1532,-0.0015580239014640219
1533,0.0009421702935674248
1534,-0.0003079268039482985
1535,-0.0009329604503732619
1536,-0.0003079268039482985
1537,0.004067398135023848
1538,-0.0028081209989797517
1539,-0.0003079268039482985
1540,-0.0016610288264578077
1541,-0.00020492187895451277
1542,-0.0015580239014640219
1543,0.0009421702935674248
1544,-0.0009329604503732619
1545,0.002103926361661398
1546,-0.004594940518164484
1547,0.001567233744658191
1548,-0.0009329902550390585
1549,-0.0003079268039482985
1550,0.001058497904172386
1551,-0.002299385158493953
1552,0.0009421702935674248
1553,0.00031710684247666487
1554,-0.004058218096495481
1555,0.002231162479947997
1556,-0.001582851188072767
1557,0.0015531659424020937
1558,-0.002183087352554788
1559,0.00031713664714246145
1560,-0.0009329902550390585
1561,-0.0009329604503732619
1562,0.00031710684247666487
1563,-0.0009329604503732619
1564,-0.0003079268039482985
1565,0.00031710684247666487
1566,-0.0003079268039482985
1567,-0.0003079268039482985
1568,-0.0021830575478889915
1569,-0.0003079268039482985
1570,0.00031710684247666487
1571,-0.0015580239014640219
1572,0.00031713664714246145
1573,-0.0009329902550390585
1574,0.00031713664714246145
1575,-0.0003079268039482985
1576,-0.0004737599644417606
1577,-0.0007671570945455901
1578,-0.0003079268039482985
1579,-0.0015580239014640219
1580,0.000558941900752002
1581,-0.002424892606164329
1582,-0.0003079268039482985
1583,-0.0003079268039482985
1584,-0.00013398677435810013
1585,-0.0006242437220498709
1586,-0.001415647012952648
1587,0.00031710684247666487
1588,-0.0009329604503732619
1589,-0.0003079268039482985
1590,-0.0003079268039482985
1591,-0.0003079268039482985
1592,-0.0003079268039482985
1593,-0.0003079268039482985
1594,-0.0003079268039482985
1595,-0.0008363337238599961
1596,0.00022048011596339904
1597,-0.0003079268039482985
1598,0.00031710684247666487
1599,-0.0003079268039482985
1600,-0.00032479624478929037
1601,-0.00029105736310730665
1602,-0.0009329604503732619
1603,-0.0003079268039482985
1604,-0.0003079268039482985
1605,-0.0003079268039482985
1606,0.0021922673910831545
1607,0.001567233744658191
1608,-0.0015580239014640219
1609,-0.002183087352554788
1610,-0.0009329902550390585
1611,0.0014149617071022712
1612,0.00041540263027455384
1613,-0.00015160133184401997
1614,-0.0004892583906561081
1615,-0.0008539780860117061
1616,-0.0009329902550390585
1617,0.0009422000982332214
1618,-0.0009329902550390585
1619,0.00031713664714246145
1620,-0.0003240809328101653
1621,-0.0015418995772679457
1622,-0.0003079268039482985
1623,0.00031713664714246145
1624,0.00031713664714246145
1625,-0.0013805371166440011
1626,-0.00048544339343411597
1627,0.00031713664714246145
1628,0.00031713664714246145
1629,-0.0009329902550390585
1630,0.001440772547682311
1631,-0.002056626155578908
1632,0.00031713664714246145
1633,-0.002183087352554788
1634,0.0009421702935674248
1635,-0.003060715541607743
1636,0.0018197984826203795
1637,0.00028950772194881566
1638,-0.0009053613298454126
1639,-0.0003079268039482985
1640,-0.0003079268039482985
1641,-0.0003079268039482985
1642,-0.0003079268039482985
1643,-0.0003079268039482985
1644,0.00031713664714246145
1645,0.00031713664714246145
1646,-0.0003079268039482985
1647,-0.0003079268039482985
1648,-0.0003079268039482985
1649,-0.0003079268039482985
1650,-0.0009329902550390585
1651,0.0009452997834760947
1652,-0.0009360899402819255
1653,-0.0009329902550390585
1654,0.00031713664714246145
1655,-0.0009329902550390585
1656,-0.0003079268039482985
1657,0.0021922673910831545
1658,-0.0003079268039482985
1659,-0.0003079268039482985
1660,-0.0028081209989797517
1661,0.001567233744658191
1662,-0.0009329902550390585
1663,-0.0009329604503732619
1664,-0.0009329902550390585
1665,-0.0003079268039482985
1666,0.001567233744658191
1667,0.0009421702935674248
1668,-0.0009329902550390585
1669,0.00031713664714246145
1670,-0.00020274613835134718
1671,0.0008369896279704734
1672,-0.0003079268039482985
1673,0.0015672039399923943
1674,-0.0003079268039482985
1675,0.0006390270377480388
1676,0.0008339197473934032
1677,-0.0005215666483798541
1678,-0.0003079268039482985
1679,0.00031710684247666487
1680,0.00025237110836598626
