,DAILY_CLOSEPRICE_CHANGE
1681,-0.0008682247162625832
1682,-0.0009329604503732619
1683,-0.0003079268039482985
1684,-0.0003079268039482985
1685,0.002960124996006447
1686,-0.0021108706473291082
1687,0.001977256532024948
1688,-0.002183087352554788
1689,-0.0009329604503732619
1690,0.0017912456127870382
1691,0.00321832281580424
1692,-0.004058218096495481
1693,0.00031713664714246145
1694,0.0009407396696091809
1695,-0.0003932575621245712
1696,-0.00022116542181378193
1697,-0.0003079268039482985
1698,0.00031710684247666487
1699,-0.0009329604503732619
1700,0.0021986455895636743
1701,-0.0048442863522206265
1702,0.004224170677115082
1703,-0.00029028244179658835
1704,-0.000501835959622362
1705,-0.001840154867896655
1706,0.0010058628643752157
1707,0.0003433647530436539
1708,0.0005983436689353932
1709,0.00018736713226313805
1710,-0.0013322833627189645
1711,-0.0021939362509048256
1712,0.00031710684247666487
1713,-0.0009329604503732619
1714,0.00031710684247666487
1715,0.0014657190529542424
1716,-0.0002669155838118838
1717,-0.00031054961453841806
1718,2.2338697746184668e-05
1719,-0.0030460814507015034
1720,0.003244670140368619
1721,-0.0002242949117224455
1722,-0.0002490327843338007
1723,-0.006647438828262018
1724,0.00044252487614965084
1725,0.00392683933112608
1726,-0.003302997669870035
1727,-0.0009329604503732619
1728,-0.0028081209989797517
1729,-0.0015580239014640219
1730,0.0009421702935674248
1731,0.002817301037508118
1732,0.001567233744658191
1733,-0.002183087352554788
1734,0.00031713664714246145
1735,-0.0009329902550390585
1736,-0.0003079268039482985
1737,-0.0021830575478889915
1738,-0.0003079268039482985
1739,0.0021922673910831545
1740,-0.0003079268039482985
1741,0.00031710684247666487
1742,-0.0009329604503732619
1743,0.0026979333509918827
1744,-0.0026887533124635163
1745,0.0025116839944276
1746,0.00040243760065293755
1747,-0.004462935653350402
1748,0.00031710684247666487
1749,-0.0009329604503732619
1750,-0.0009329902550390585
1751,-0.0003079268039482985
1752,0.004621407262855009
1753,-0.0001961593072102509
1754,-0.000322680113517718
1755,0.0002277524544178175
1756,-0.00274469667016413
1757,-0.0009329604503732619
1758,-0.0034331844500705114
1759,0.0015672039399923943
1760,-0.0003079268039482985
1761,-0.0059333488404361735
1762,0.005942558683630338
1763,-0.0009329902550390585
1764,0.00031713664714246145
1765,-0.0009329902550390585
1766,0.0009422000982332214
1767,-0.0009329902550390585
1768,-0.0003079268039482985
1769,0.0055609695474337405
1770,-0.006801886606421097
1771,0.002817330842173914
1772,-0.0009329604503732619
1773,-0.0003079268039482985
1774,0.00031710684247666487
1775,0.0035494526528068314
1776,-0.0054154033582191575
1777,0.00031713664714246145
1778,-0.0009329902550390585
1779,0.005549107290446613
1780,-0.005539897447252442
1781,-0.0003079268039482985
1782,-0.0009329902550390585
1783,-0.0003079268039482985
1784,-0.002183087352554788
1785,0.00903413705740216
1786,-0.00902492721420799
1787,0.001567233744658191
1788,-0.0003079268039482985
1789,0.008138029975555176
1790,-0.007662615549967264
1791,-0.001399194837432809
1792,-0.0009329902550390585
1793,0.00031713664714246145
1794,0.0009421702935674248
1795,0.0032955467048837827
1796,-0.00453646376387114
1797,-0.0009329604503732619
1798,0.0009421702935674248
1799,-0.0003079268039482985
1800,-0.0003079268039482985
1801,-0.0015580239014640219
1802,-0.0003079268039482985
1803,-0.0009329902550390585
1804,0.00031713664714246145
1805,0.0009421702935674248
1806,-0.0015580239014640219
1807,0.0009421702935674248
1808,-0.0009329902550390585
1809,-0.0009329604503732619
1810,0.006074444329781234
1811,-0.005440200840162107
1812,-0.0003079268039482985
1813,-0.0009329902550390585
1814,0.00031713664714246145
1815,-0.0009329902550390585
1816,0.012509390893976353
1817,-0.009999986855750733
1818,0.00031710684247666487
1819,-0.0009329604503732619
1820,0.00031710684247666487
1821,-0.0003079268039482985
1822,-0.0003079268039482985
1823,-0.0009329604503732619
1824,0.0034423644885988843
1825,0.0070988306932177015
1826,-0.010839941947236512
1827,-0.0003079268039482985
1828,0.005942558683630338
1829,0.002817330842173914
1830,0.00031713664714246145
1831,-0.010308733388739914
1832,0.017079459519264876
1833,-0.008319569993460616
1834,0.002817330842173914
1835,0.006798876536638573
1836,-0.007414730144535169
1837,-0.0003079268039482985
1838,0.002817301037508118
1839,0.002817330842173914
1840,0.002817301037508118
1841,0.007668397856594798
1842,-0.007659188013400628
1843,-0.0009329902550390585
1844,0.005942588488296134
1845,0.008942428100745366
1846,-0.0064330538671855415
1847,0.01207072582277886
1848,-0.006436093943096815
1849,0.010017959270689157
1850,0.011930405456207459
1851,-0.004120658871339802
1852,-0.0003079268039482985
1853,-0.0034331844500705114
1854,-0.0003079268039482985
1855,0.0009421702935674248
1856,0.001567233744658191
1857,0.002817330842173914
1858,0.030944530438610694
1859,-0.02530989855892865
1860,-0.006558412291526934
1861,-0.0003079268039482985
1862,0.025201320362893808
1863,-0.003940459861932269
1864,0.010630415348147865
1865,-0.01595764150187568
1866,0.007528673583339336
1867,-0.009683640132983357
1868,-0.0003079268039482985
1869,-0.0028081209989797517
1870,0.01570036782818054
1871,-0.016941284887167903
1872,0.002817330842173914
1873,-0.0034331844500705114
1874,-0.0003079268039482985
1875,-0.0034331844500705114
1876,0.005942588488296134
1877,0.00906778652508676
1878,-0.0003079268039482985
1879,-0.012808897779105577
1880,0.002817330842173914
1881,-0.0034331844500705114
1882,0.002817330842173914
1883,-0.0003079268039482985
1884,0.014931884325275513
1885,-0.0016632939810583692
1886,-0.014192370756062039
1887,-0.0003079268039482985
1888,-0.0003079268039482985
1889,-0.0034331844500705114
1890,0.002817330842173914
1891,-0.0034331844500705114
1892,0.002817330842173914
1893,-0.0034331844500705114
1894,0.002817330842173914
1895,-0.0003079268039482985
1896,-0.0003079268039482985
1897,-0.0034331844500705114
1898,-0.0003079268039482985
1899,-0.0003079268039482985
1900,0.002817330842173914
1901,-0.0034331844500705114
1902,0.015318301817331197
1903,-0.0034331844500705114
1904,0.002817330842173914
1905,0.005942558683630338
1906,-0.0003079268039482985
1907,-0.0034331546454047152
1908,-0.0003079268039482985
1909,0.002817301037508118
1910,-0.0003079268039482985
1911,0.0108517746010208
1912,-0.0114676282089174
1913,-0.0003079268039482985
1914,0.002817330842173914
1915,0.01013100836805647
1916,-0.010746861975953068
1917,-0.0003079268039482985
1918,0.012170660867195569
1919,-0.00653602898751353
1920,0.012697607358483225
1921,-0.010188203320257605
1922,-0.0034331844500705114
1923,0.002817330842173914
1924,0.007854706822490672
1925,0.000422615359397379
1926,-0.0011043670833707352
1927,-0.008404662314310519
1928,-0.0034331844500705114
1929,0.002817330842173914
1930,-0.0003079268039482985
1931,-0.0003079268039482985
1932,0.00789151558474974
1933,-0.0005973897181669432
1934,0.0070372542536814835
1935,-0.0003355259244761415
1936,-0.002104134792859029
1937,-0.0002856329139322847
1938,-0.00019365571528332255
1939,-0.0011013270074594554
1940,-0.0012810789468800379
1941,0.005383363543950534
1942,-0.0009334671296918045
1943,2.5050922333695627e-05
1944,0.0012725550139251005
1945,-0.0011404903383164672
1946,0.0004900037087639753
1947,-1.1787644591167632e-05
1948,0.00015315137592839597
1949,2.2785767733133936e-05
1950,-0.0022377789142919375
1951,0.009800921694356767
1952,-0.00021499585599383828
1953,0.0028387305922160295
1954,-0.031560384046507295
1955,-0.0003079268039482985
1956,0.03406978808473291
1957,0.005942528878964541
1958,0.002817330842173914
1959,-0.0003079268039482985
1960,0.011895653215888377
1961,-0.009386249177662755
1962,-0.0003079268039482985
1963,0.018443559463453416
1964,0.002817271232842321
1965,0.002817330842173914
1966,0.002817330842173914
1967,-0.0003079268039482985
1968,0.0283127784487521
1969,-0.0008014324602119255
1970,0.017851817628723485
1971,-0.0028414426153405893
1972,0.005942588488296134
1973,0.002817330842173914
1974,-0.0003079268039482985
1975,0.009080364094053012
1976,-0.009696217701949611
1977,0.002817271232842321
1978,0.002817330842173914
1979,-0.0034331844500705114
1980,-0.006558382486861137
1981,-0.0034331844500705114
1982,0.002817330842173914
1983,0.005942528878964541
1984,-0.0003079268039482985
1985,0.0026734339157069003
1986,-0.0032892875236034975
1987,-0.0003079268039482985
1988,0.01049554923541729
1989,-0.004860887551069448
1990,-0.013875487549310325
1991,0.010134376295291509
1992,-0.0003079268039482985
1993,0.0024985401368112043
1994,-0.003114393744707801
1995,0.008294057401001496
1996,0.0004658619294685588
1997,-0.0034331844500705114
1998,-0.0003079268039482985
1999,0.002817330842173914
2000,0.005942528878964541
2001,0.002817330842173914
2002,-0.0003079268039482985
2003,0.016106873664983277
2004,-0.026098440601914935
2005,0.036282307645493526
2006,-0.030647705570477284
2007,0.018443559463453416
2008,0.005942588488296134
2009,-0.0003079268039482985
2010,0.005942528878964541
2011,-0.0003079268039482985
2012,0.04969601670601241
2013,0.017837272951814646
2014,0.028425559304127247
2015,0.07450100942474162
2016,0.0030142800737592576
2017,0.002817330842173914
2018,-0.0003079268039482985
2019,-0.0034331844500705114
2020,0.002817330842173914
2021,-0.019059413071350013
2022,-0.0003079268039482985
2023,-0.0034331844500705114
2024,0.002817330842173914
2025,0.040972667901937994
2026,-0.019711777596310657
2027,0.015318301817331197
2028,0.002817271232842321
2029,-0.0034331248407389182
2030,0.03163522376378604
2031,-0.010374393067490294
2032,-0.0003079268039482985
2033,-0.012808897779105577
2034,0.018443559463453416
2035,-0.019059413071350013
2036,-0.0003079268039482985
2037,0.005942588488296134
2038,-0.00655844209619273
2039,0.02973756069250295
2040,-0.03035341430039955
2041,0.015318301817331197
2042,-0.015934155425227796
2043,-0.0003079268039482985
2044,-0.025309868754262853
2045,0.02946902065367367
2046,-0.036335389553814705
2047,-0.04406135502166457
2048,-0.0003079268039482985
2049,-0.00655844209619273
2050,0.01596327478517423
2051,-0.03727960136625774
2052,-0.03586185302363494
2053,-0.0003079268039482985
2054,-0.206574156526704
2055,0.03137204856480018
2056,-0.03198790217269678
2057,0.018443559463453416
2058,0.012193044171208978
2059,0.030944530438610694
2060,-0.0003079268039482985
2061,-0.0003079268039482985
2062,-0.0003079268039482985
2063,-0.031560384046507295
2064,-0.0003079268039482985
2065,0.04969601670601241
2066,0.010165850022372943
2067,-0.010781703630269542
2068,-0.0003079268039482985
2069,-0.00655844209619273
2070,0.005942588488296134
2071,-0.0003079268039482985
2072,-0.00655844209619273
2073,0.024694074755697848
2074,0.024694015146366256
2075,0.08948542437275256
2076,0.002240491340342401
2077,0.0011076756027371304
2078,-0.0003079268039482985
2079,-0.0003079268039482985
2080,0.01685318249653547
2081,-0.017469036104432067
2082,0.005942588488296134
2083,-0.00655844209619273
2084,-0.0003079268039482985
2085,0.02363976450780139
2086,-0.018005102823453547
2087,0.013858528895934887
2088,-0.020724897796075923
2089,-0.0003079268039482985
2090,0.02099752127558232
2091,-0.021613374883478916
2092,-0.0003079268039482985
2093,-0.0003079268039482985
2094,-0.00655844209619273
2095,0.016700224951666228
2096,-0.01731607855956283
2097,-0.0003079268039482985
2098,0.02971413422518666
2099,-0.0021291707121283508
2100,0.01866298141304955
2101,0.004368365650240068
2102,0.00012632717671126503
2103,0.005129219158701106
2104,0.002846956679975946
2105,-0.002178527238687874
2106,-0.015558139761535198
2107,0.007431987247494476
2108,-0.008047840855391073
2109,-0.00655844209619273
2110,-0.00655844209619273
2111,-0.0003079268039482985
2112,-0.01905935346201842
2113,-0.00655844209619273
2114,-0.00655844209619273
2115,0.02257687051615544
2116,-0.004441237856650322
2117,-0.0003079268039482985
2118,-0.0003079268039482985
2119,-0.012808897779105577
2120,0.015485684820446096
2121,0.007430735451531011
2122,-0.0065482489004902245
2123,-0.00022018186784248102
2124,0.0018899884705718766
2125,-0.00510844510517778
2126,-0.021335535788921025
2127,0.006490457854973155
2128,-0.02273254008414925
2129,-0.0003079268039482985
2130,-0.009683640132983357
2131,-0.050311870313909005
2132,-0.006558382486861137
2133,-0.0034331844500705114
2134,0.013310421091931495
2135,0.0017965806479646642
2136,-0.012905524505618842
2137,0.00906778652508676
2138,-0.0003079268039482985
2139,0.030944530438610694
2140,0.032701396268669636
2141,0.004185722658237195
2142,-0.0034331844500705114
2143,0.001616560466551912
2144,-0.020983900341850225
2145,-0.0003079268039482985
2146,0.005400680054778481
2147,0.009609694958604413
2148,-0.0034331844500705114
2149,-0.006558382486861137
2150,-0.0003079268039482985
2151,0.00031707703781086823
2152,-0.0009329306457074654
2153,0.002817271232842321
2154,-0.0034331248407389182
2155,-0.0034331844500705114
2156,0.002817330842173914
2157,-0.0034331844500705114
2158,-0.0003079268039482985
2159,-0.0003079268039482985
2160,0.0022562282038831147
2161,-0.002872081811779712
2162,-0.04406135502166457
2163,-0.00655844209619273
2164,-0.0003079268039482985
2165,-0.009683640132983357
2166,0.00906778652508676
2167,0.002817330842173914
2168,-0.0003079268039482985
2169,-0.0003079268039482985
2170,0.02297172272863162
2171,0.002908831166170131
2172,-0.014303363331489375
2173,-0.00655844209619273
2174,0.021376696233849378
2175,-0.0051454028907658295
2176,-0.017155073754928443
2177,-0.0034331248407389182
2178,0.002817271232842321
2179,0.00031713664714246145
2180,0.02232627288613584
2181,-0.029817645628036044
2182,-0.0003079268039482985
2183,0.005942528878964541
2184,0.002817330842173914
2185,0.01883191425878589
2186,-0.019447767866682487
2187,-0.0003079268039482985
2188,-0.0034331844500705114
2189,0.002817330842173914
2190,0.03070746412686284
2191,-0.03132331773475944
2192,0.005942588488296134
2193,-0.0003079268039482985
2194,-0.0034331844500705114
2195,0.018697852872031823
2196,-0.01931370647992842
2197,0.021998540781034085
2198,-0.022614394388930682
2199,-0.0003079268039482985
2200,0.016190207510551165
2201,-0.016806061118447763
2202,-0.0003079268039482985
2203,-0.0003079268039482985
2204,-0.0003079268039482985
2205,0.01995471562868343
2206,-0.020570569236580027
2207,-0.0003079268039482985
2208,-0.0003079268039482985
2209,0.03406978808473291
2210,0.0009813634290902335
2211,-0.0015972170369868306
2212,-0.03468564169262951
2213,-0.0003079268039482985
2214,-0.0003079268039482985
2215,0.01990214019821785
2216,-0.011142280477079382
2217,-0.0034331248407389182
2218,0.00873248403487261
2219,-0.015598852935013646
2220,0.012488169971929019
2221,-0.003995658102987968
2222,0.0014522771486798803
2223,-0.0021400792198099875
2224,0.003325321566014798
2225,-0.000845483756259614
2226,-0.015565292881326437
2227,0.002817330842173914
2228,0.012193044171208978
2229,-0.0003079268039482985
2230,0.003566977796295355
2231,-0.0035577679531011925
2232,-0.0009329902550390585
2233,-0.0003079268039482985
2234,0.005942588488296134
2235,0.0017735714459695255
2236,0.0024718351562572597
2237,-0.0004983190090583361
2238,0.002182968335354547
2239,-0.0007194696292706893
2240,0.0028885043840967063
2241,-0.004996856436434512
2242,0.0019349339065934698
2243,-0.0015580537061298185
2244,0.0021922673910831545
2245,-0.00358930128951422
2246,0.0026346282408394543
2247,0.0006559560879206302
2248,-0.0003079268039482985
2249,0.0009422000982332214
2250,-0.0013915648429888247
2251,0.0007757112350922276
2252,0.0009421404889016281
2253,0.00031713664714246145
2254,-0.0003079268039482985
2255,-0.002798225849935212
2256,0.003432499144220135
2257,0.0009421404889016281
2258,0.00031713664714246145
2259,0.0009421404889016281
2260,0.0013109434234713942
2261,-0.0019267970313679914
2262,0.0009422000982332214
2263,0.0034423346839330873
2264,-0.0003535279426174173
2265,0.0015704228438984478
2266,0.002784009225813077
2267,0.0010179039493571304
2268,-0.0015580537061298185
2269,-0.0009329306457074654
2270,0.0007133002649136975
2271,-7.908657996037411e-05
2272,-0.0009329902550390585
2273,0.0007501984411701539
2274,-0.00011592514688523108
2275,-0.001857352160061416
2276,0.003741692747196278
2277,0.00031713664714246145
2278,0.00031713664714246145
2279,-0.0003079268039482985
2280,0.0022094944879137123
2281,-0.00032515390077885603
2282,-0.0003079268039482985
2283,0.0009421404889016281
2284,0.0006417690670013465
2285,-0.00506814919702049
2286,0.004752726620355769
2287,-0.0009329902550390585
2288,0.00031713664714246145
2289,-0.0009329902550390585
2290,-0.0007170852560069475
2291,0.001351298940960277
2292,-0.0009329306457074654
2293,0.00031707703781086823
2294,-0.0009329306457074654
2295,-0.0011828725730795386
2296,0.0024421497091236346
2297,-0.0009329902550390585
2298,3.184638613536818e-05
2299,0.0034202792312434467
2300,-0.003921861750475061
2301,0.0023632865634252652
2302,-0.0009329902550390585
2303,-0.0003079268039482985
2304,0.0015105154656468527
2305,0.0007015572265897551
2306,-0.0025107896529907433
2307,-0.0009329902550390585
2308,0.00031713664714246145
2309,-0.0009329902550390585
2310,0.004518581165856003
2311,-0.0032593040298119066
2312,0.0013868857119216762
2313,0.0006652551436492373
2314,-0.0023508578163250493
2315,0.005794459299285975
2316,-0.0070353763582733314
2317,-0.0009329306457074654
2318,0.00031707703781086823
2319,-0.0009329306457074654
2320,0.0009747467932833405
2321,0.0001959508760126202
2322,-0.0020944780811408626
2323,-0.0003079268039482985
2324,-0.0015580537061298185
2325,0.0006349736031996737
2326,0.0003691755936236935
2327,-0.005053187254790488
2328,-0.0003079268039482985
2329,-0.0003079268039482985
2330,-0.0006819157503667073
2331,6.606214247011033e-05
2332,-0.001064965315187344
2333,0.00044911170729074716
2334,0.0009422000982332214
2335,0.00032619726554468956
2336,0.001901910336890605
2337,0.0014807107998500411
2338,-0.004940525618078536
2339,0.0015672039399923943
2340,0.007064734155546147
2341,-0.004555330117320523
2342,-0.0015580537061298185
2343,0.00719271539047766
2344,-0.0003079268039482985
2345,0.015970845170286622
2346,-0.00408572780302594
2347,0.00031713664714246145
2348,-0.0009329902550390585
2349,0.002817330842173914
2350,0.006919823870442041
2351,-0.006563806936036159
2352,-0.001279797346250777
2353,-0.0003079268039482985
2354,0.0015672039399923943
2355,-0.0007425980499290146
2356,0.0013768117348823506
2357,0.00031713664714246145
2358,-0.0009329902550390585
2359,0.00031713664714246145
2360,0.002019042673472075
2361,0.0008015220756722672
2362,-0.003119281709898478
2363,0.004686202606297281
2364,-0.009677381153166024
2365,0.010069998217170395
2366,-0.0013101384960319277
2367,0.002817330842173914
2368,0.00031713664714246145
2369,0.0021922673910831545
2370,0.0018992875263004836
2371,0.003735314548715758
2372,0.0015858616607811959
2373,-0.002201715268677793
2374,-0.0021162354871725373
2375,0.005510063178252787
2376,0.0019329071893192874
2377,0.002817330842173914
2378,-0.0003079268039482985
2379,-0.0003079268039482985
2380,0.002507958411202998
2381,0.003126643663813244
2382,-0.0003079268039482985
2383,0.0015672039399923943
2384,0.0017903812774789302
2385,-0.0031035448463577636
2386,0.007890025351459896
2387,-0.0003079268039482985
2388,0.002817271232842321
2389,-0.0003079268039482985
2390,0.003397150810585115
2391,-0.0008877467723594929
2392,0.002817330842173914
2393,0.002817330842173914
2394,0.002817330842173914
2395,0.0009375505703689179
2396,-0.002134773989298152
2397,0.0008984468488434992
2398,-0.0003079268039482985
2399,0.003932561826959068
2400,-0.002408321211981303
2401,5.2173168208792696e-05
2402,-0.0003079268039482985
2403,0.0006988151973364476
2404,-0.0013146688052330447
2405,-0.00045259865172602457
2406,0.0004618084949201937
2407,-0.0003079268039482985
2408,0.0034423942932646804
2409,0.0009421404889016281
2410,0.0037617214826117366
2411,0.002498003652826865
2412,0.0009421404889016281
2413,0.0015672039399923943
2414,0.002817330842173914
2415,-0.00202843094173512
2416,0.005787961882142268
2417,0.0015672039399923943
2418,0.002817330842173914
2419,-0.0003079268039482985
2420,0.008321418084202965
2421,0.0066889569291799286
2422,0.005942528878964541
2423,0.00031713664714246145
2424,0.0021922673910831545
2425,-0.003296023378073583
2426,0.011539725896942837
2427,0.003333488044443127
2428,0.002817330842173914
2429,-0.0034331844500705114
2430,0.0034177160299849185
2431,0.005788140710137049
2432,0.002069829823989849
2433,0.003118834841374474
2434,-0.0003079268039482985
2435,0.0006980998853573226
2436,0.008061819445112726
2437,-0.0003079268039482985
2438,0.005942528878964541
2439,-0.0062348826443025295
2440,0.0056096703713457334
2441,-0.005531492531497741
2442,0.004924997588661344
2443,-0.0003079268039482985
2444,0.0021922673910831545
2445,0.001267190174081672
2446,-0.0012579803308875091
2447,0.002817330842173914
2448,-0.0003079268039482985
2449,0.002817330842173914
2450,-0.0006165839229400901
2451,0.003125928351834119
2452,0.002817330842173914
2453,-0.0003079268039482985
2454,-0.0003079268039482985
2455,0.0004711075506487947
2456,0.005163554133699034
2457,0.0013247727884011125
2458,0.0061850196398874095
2459,-0.0033762575383986027
2460,0.00030151900226493383
2461,-0.0024267404954437318
2462,0.001615308670588448
2463,-0.002653852048815446
2464,0.00031707703781086823
2465,-0.001991830812136636
2466,0.0007509733624808724
2467,0.004577773232128473
2468,-0.0027046391993332136
2469,0.0009853572543070113
2470,-0.0006677883387790169
2471,-0.000605138931274114
2472,0.002817330842173914
2473,0.00031713664714246145
2474,0.0009272977653348187
2475,-0.00035501817590726073
2476,-0.0002459927084225269
2477,0.00031713664714246145
2478,0.00031713664714246145
2479,0.00031713664714246145
2480,-0.007933808204052463
2481,0.006692891145065107
2482,-0.0003079268039482985
2483,0.0036943033285793438
2484,-0.0018099627414444814
2485,0.0021922673910831545
2486,-0.0003079268039482985
2487,0.0009422000982332214
2488,-0.0003079268039482985
2489,0.0016231174930272116
2490,-0.007301472414507278
2491,0.0035044476074536446
2492,-0.0003079268039482985
2493,-0.0003079268039482985
2494,-0.0009329902550390585
2495,-0.004469909945146854
2496,0.0063542505322817175
2497,-0.0009329306457074654
2498,0.0016533394241451823
2499,0.0014810684558396005
2500,-0.0008977611400672251
2501,-0.002420243078300025
2502,-0.0007310338395998521
2503,-0.0016557534006117751
2504,0.0017850164376355018
2505,0.002410974028700166
2506,-0.0011087781739086598
2507,-0.0035960967533158928
2508,0.0009421404889016281
2509,0.00031713664714246145
2510,0.002162641553281123
2511,-0.0015284278683277868
2512,0.00031713664714246145
2513,-0.0003079268039482985
2514,0.0009422000982332214
