Ticker_Symbol,xgbrfregressor_1,xgbrfregressor_2,xgbrfregressor_3,xgbrfregressor_4,xgbrfregressor_5,xgbregressor_gbtree_1,xgbregressor_gbtree_2,xgbregressor_gbtree_3,xgbregressor_gbtree_4,xgbregressor_gbtree_5,grnn_regression_1,grnn_regression_2,grnn_regression_3,grnn_regression_4,grnn_regression_5,conv1d_regression_1,conv1d_regression_2,conv1d_regression_3,conv1d_regression_4,conv1d_regression_5,lstm_regression_1,lstm_regression_2,lstm_regression_3,lstm_regression_4,lstm_regression_5,conv1d_lstm_regression_1,conv1d_lstm_regression_2,conv1d_lstm_regression_3,conv1d_lstm_regression_4,conv1d_lstm_regression_5,transformer_regression_1,transformer_regression_2,transformer_regression_3,transformer_regression_4,transformer_regression_5,xgbrfclassifier_1,xgbrfclassifier_2,xgbrfclassifier_3,xgbrfclassifier_4,xgbrfclassifier_5,xgbclassifier_gbtree_1,xgbclassifier_gbtree_2,xgbclassifier_gbtree_3,xgbclassifier_gbtree_4,xgbclassifier_gbtree_5,grnn_classification_1,grnn_classification_2,grnn_classification_3,grnn_classification_4,grnn_classification_5,conv1d_classification_1,conv1d_classification_2,conv1d_classification_3,conv1d_classification_4,conv1d_classification_5,lstm_classification_1,lstm_classification_2,lstm_classification_3,lstm_classification_4,lstm_classification_5,conv1d_lstm_classification_1,conv1d_lstm_classification_2,conv1d_lstm_classification_3,conv1d_lstm_classification_4,conv1d_lstm_classification_5,transformer_classification_1,transformer_classification_2,transformer_classification_3,transformer_classification_4,transformer_classification_5
AUDSGD=X,47.6938460569413,47.64817964222726,47.534013605442176,47.282848324514994,47.21434870244394,50.2739984882842,50.25116528092719,50.22833207357017,50.11416603678508,50.06849962207105,78.90625,78.46153846153847,74.40476099650066,68.16161727905273,67.25417501276189,57.87581920623779,57.74572658538818,57.511311848958336,57.25640996297201,57.171546173095706,62.57485103607178,58.40592384338379,55.758809407552086,55.26876525878906,54.0347760518392,58.070500807328656,57.451616287231445,56.19403076171875,55.99343236287435,55.88039334615072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUDUSD=X,49.94094860166289,49.846466364323504,49.81103552532124,49.76379440665155,49.633881330309904,50.69680650037793,50.37792894935752,50.37792894935752,50.318877551020414,50.259826152683296,74.17112452189127,67.77777650621202,54.070377826690674,51.83794502590013,51.58730146620009,61.15646107991537,57.56359100341797,57.212884267171226,55.74894618988037,55.47906112670898,56.44964599609375,54.88674449920654,53.95288340250651,53.87731456756592,53.23329416910807,64.94024022420247,62.36338806152344,60.01016139984131,54.21720123291016,54.20754623413086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDT=X,51.43298059964727,51.43298059964727,51.24007936507936,51.24007936507936,51.21252204585538,52.177028218694886,52.177028218694886,52.12191358024691,52.03924162257496,51.95656966490299,65.6565670967102,64.8863639831543,64.0625,63.43101555960519,62.53846206665039,61.31138687133789,60.04549312591553,59.126983642578125,59.12208684285482,59.09091059366862,61.44047546386719,61.31485080718994,57.20899418422154,57.01287896292551,56.54623222351074,62.10692024230957,61.925619506835936,61.81968688964844,60.686177571614586,59.55387306213379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAD=X,49.58427815570673,49.45672713529856,49.43783068783068,49.42838246409675,49.343348450491305,49.97637944066516,49.971655328798185,49.96220710506425,49.919690098261526,49.91496598639456,76.98412649972099,76.6946787516276,76.52380952380952,75.97723865509033,75.9765625,67.33067830403645,67.20000076293945,58.689024925231934,55.30075263977051,55.16273880004883,55.48633880615235,54.61105619158064,54.23280379885719,53.73563151889377,53.723588943481445,59.28961690266927,55.84522120157877,55.518636067708336,54.1743972084739,54.08163324991862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHF=X,49.81575963718821,49.81575963718821,49.72363945578231,49.355158730158735,49.293745275888135,50.79837490551776,50.706254724111865,50.67554799697657,50.64484126984127,50.61413454270597,78.3333346048991,77.734375,77.01863271539861,75.66845143636068,73.68627471923828,68.11377239227295,59.20572853088379,58.69047737121582,58.65174865722656,57.94077758789062,62.411153157552086,53.99105919731988,52.995644887288414,52.9110803604126,51.87743250528971,59.22619120279948,59.00135040283203,58.94654337565104,58.49567127227783,58.33748881022135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNY=X,51.2871083637341,51.2871083637341,51.2871083637341,51.28197020659344,51.27683204945278,51.18948337806165,51.15351627807706,51.06616760668593,51.04561497812331,51.00964787813872,80.54692913237072,73.35241317749023,70.19230709075927,63.77840948104858,63.00549468994141,63.32335376739502,58.06724739074707,57.29067738850912,55.44915517171224,55.3733772277832,69.9101791381836,60.11143589019776,58.77684656778971,54.81220579147339,54.145650227864586,58.0338503519694,56.10251490275065,55.6460812886556,54.1424674987793,54.08574676513672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNYJPY=X,50.047241118669696,50.047241118669696,49.91732804232804,49.8937074829932,49.71655328798186,51.94869614512472,51.94869614512472,51.79516250944823,51.275510204081634,51.22826908541194,69.46640329775603,69.24603250291612,58.73016087214152,56.71428644089472,55.8479531940661,55.66393915812174,54.37231731414795,54.34782444347035,54.32234573364258,53.80824279785156,54.12373733520508,54.08102694424716,54.033898162841794,53.74603118896484,53.038063049316406,55.41748682657877,54.94522476196289,54.5424861907959,53.00925922393799,52.980093002319336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNYUSD=X,51.08909169239039,51.08474402096368,51.08474402096368,51.08039634953697,51.07604867811026,51.07604867811026,50.958661549589145,50.91518483532206,50.889098806761815,50.85866510677486,77.35351602654708,76.94444465637207,76.72727272727273,73.8461541395921,72.95822726978975,64.67065811157227,57.97856203715006,55.85307820638021,55.64809875488281,55.548556327819824,56.278167724609375,56.05053043365479,55.924479484558105,55.59960047403971,54.57143046061198,56.845299530029294,55.93929926554362,55.2410043988909,55.13017654418945,53.90896987915039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocoa,51.50680357291928,51.49845563068703,51.48175974622256,51.46506386175808,51.42332415059688,51.45671591952584,51.440020035061366,51.34819267050672,51.31480090157776,51.147842056932966,57.2751333448622,57.04110659085787,55.09061813354492,55.02645656040737,54.8651369268244,58.67446645100912,57.29166889190674,55.07427406311035,54.8790283203125,54.421936864438266,57.331974029541016,56.170989990234375,54.12763214111328,54.09579658508301,54.02198028564453,58.10096549987793,56.75126075744629,56.25874137878418,55.91949462890625,54.94209518432617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coffee,50.95887500094863,50.95356267407357,50.94825034719851,50.942938020323446,50.92700103969826,50.95887500094863,50.95356267407357,50.95356267407357,50.95356267407357,50.94825034719851,58.0952377319336,56.11300005231585,54.76190403529576,54.55917763710022,54.10997772216797,54.07417678833008,54.050594329833984,53.5984853108724,53.29921913146973,53.22128963470459,58.92018763224284,54.79532157050239,54.30288569132487,54.1359224319458,53.877577463785805,54.49386405944824,54.16308498382568,54.0151252746582,51.59476280212402,51.091426849365234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corn,52.29166666666667,52.24074074074074,52.13888888888889,52.07098765432099,52.03703703703704,52.75,52.63117283950617,52.59722222222221,52.25771604938272,52.12191358024691,60.97359752655029,57.7540116743608,56.68449199900908,56.38889007568359,55.26842880249024,57.43589973449707,56.99633916219076,55.66000747680664,55.14492893218994,55.137846265520366,62.07627201080322,56.40768432617188,54.77156321207682,54.646074295043945,54.62382507324219,57.247189331054685,56.91886520385742,56.75934600830078,55.5705312093099,54.30987294514974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cotton,49.10717011080248,48.8889228045542,48.8690821403498,48.82940081194103,48.82940081194103,51.11107719544581,51.09123653124141,50.872989224993134,50.793626568175576,50.793626568175576,57.6923088660607,55.85392093658447,55.46911748250326,54.619565217391305,54.06936740875244,55.55555688767206,54.18546513148716,53.75555597941081,53.659675979614256,53.62637634277344,62.88888931274414,56.39885330200195,56.38889122009277,56.27030639648437,55.36231994628906,60.40489705403646,58.51852035522461,55.365081787109375,54.9612419128418,53.76677131652832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGP=X,74.21000833962428,73.69816883984365,73.59580093988751,73.28869724001913,73.18632934006301,74.72184783940492,74.51711203949266,74.10764043966816,73.90290463975589,73.90290463975589,67.93398115370009,67.40620591905382,64.61642964680989,64.36316576871005,60.68376159667969,78.31941223144531,77.99913024902344,76.75120835077195,76.74746576944987,76.61425526936848,78.10467274983723,76.9479497273763,74.2549057006836,73.72666676839192,73.31384150187175,78.0136006673177,77.19427490234375,77.00323486328125,76.99911308288574,76.97981371198382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR=X,49.69586062155892,49.65317439300578,49.631831278729216,49.61048816445265,49.61048816445265,50.02667889284571,49.96264955001601,49.930634878601154,49.930634878601154,49.823919307218326,74.21949640909831,72.1837943683971,53.85281499226888,53.20512881645789,52.93560719490051,70.11952209472656,55.070298512776695,54.21936728737571,54.07285022735596,53.938951873779295,58.29560407002767,58.16326740809849,53.77544555664063,53.61755523681641,52.681339263916016,55.161425272623696,54.86148681640625,54.33735020955404,54.27716191609701,53.909315745035805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURCHF=X,50.09448223733938,50.089758125472414,50.089758125472414,50.07794784580499,50.07794784580499,50.12991307634165,50.11810279667422,50.11810279667422,50.108654572940296,50.10156840513983,71.30266789027623,70.63567329855526,62.41629505157471,60.55381223890517,58.92151243036444,57.91316477457682,56.41558329264323,55.2320671081543,54.75017420450846,53.31932754516602,59.8310292561849,53.79072952270508,53.617451985677086,53.41555976867676,51.540541330973305,54.70430119832357,54.70379575093588,52.94117863972982,50.87292235238211,50.71022733052572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURGBP=X,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,73.2421875,73.13840202048972,72.62032254536946,70.10240091596332,69.07585057345304,56.583866882324216,53.69050470987956,52.2598876953125,51.66233825683594,51.58730316162109,56.39517466227213,55.87057604108538,54.52339808146159,53.92504119873047,53.88471031188965,68.79150009155273,56.25000190734863,55.49999847412109,51.89299647013346,50.83929316202799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURHUF=X,49.66143864953389,49.62994457042076,49.51971529352482,49.51971529352482,49.48034769463341,51.44872763920383,50.91332829428068,50.74011085915848,50.582640463592845,50.49603174603175,68.96378421783447,64.08730210198297,56.4466423034668,56.346154286311226,56.344512939453125,57.20576095581055,57.04448954264323,56.56821441650391,56.1764726638794,54.96047286987304,54.558485666910805,54.4576416015625,53.82048670450846,52.87325504847935,52.706374168396,55.851877212524414,55.41941197713216,53.46354103088379,52.84722264607748,52.10700670878092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURJPY=X,50.198412698412696,50.18581506676745,50.16376921138826,50.1480221718317,50.13857394809775,50.368480725623584,50.16691861929957,50.16691861929957,50.11022927689594,50.10393046107332,63.756613050188335,63.2996629079183,62.36138425554548,57.283726374308266,56.83473459879557,55.35353660583496,54.7986806233724,54.58210220336914,54.16666730244955,52.448209550645615,59.97885195414225,59.3309850692749,54.55796452572472,53.68486366271973,53.240078926086426,55.31697368621826,53.78176689147949,53.181003146701386,53.063724517822266,52.60156758626302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURMMK=X,53.61943646273453,53.604812477026506,53.487820591362365,53.45857261994632,53.41470066282227,51.937678106312426,51.70369433498413,50.797007221087,50.68001533542285,50.65076736400681,60.800000762939455,59.03880076938205,58.99934994732892,57.03442629645853,56.19408977732939,60.241132736206055,54.84360531398228,54.76624298095703,54.31839493342808,54.22533671061198,65.86666742960612,57.72006098429362,57.43145751953125,56.80751164754232,55.71002960205078,62.63858159383138,55.01002756754557,54.87494468688965,54.64447275797526,54.122999827067055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURSEK=X,49.43310657596372,49.43310657596372,49.43310657596372,49.39373897707231,49.37799193751575,50.29132023179642,50.23620559334845,50.1338498362308,50.07873519778282,49.98425296044344,68.65079389299665,68.33333387829009,65.87301635742188,64.48412789238824,57.66917255946568,61.69355010986328,55.89285755157471,54.8549108505249,54.23280588785807,53.7722770690918,55.28619689941407,54.3703727722168,54.20188649495443,54.166665395100914,53.12939453125,57.49311319986979,55.80720029558454,54.017241668701175,53.661616802215576,53.54772440592448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURSGD=X,49.72363945578231,49.68112244897959,49.66695011337868,49.6645880574452,49.65986394557823,50.34722222222222,50.3354119425548,50.09448223733938,50.04960317460318,50.035430839002274,79.1015625,74.40476269192166,74.39024200439454,73.99774048545144,73.51540679931641,57.27505874633789,56.94846630096436,56.89685535430908,55.82329559326172,54.90992450714111,60.5952377319336,57.38791465759277,55.465370178222656,54.73484834035238,54.45767307281494,53.942115783691406,52.49783833821615,52.318841298421226,52.21587880452474,52.16220283508301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBPJPY=X,49.65671453766692,49.64726631393298,49.64096749811036,49.62836986646511,49.62836986646511,49.8519778281683,49.84567901234568,49.79528848576468,49.79528848576468,49.78584026203074,67.49011860723081,64.14141535758972,63.216145515441895,56.18577127871306,55.924479484558105,54.52797088623047,54.14851506551107,53.75862121582031,53.53918361663818,52.9239764743381,58.57269159952799,55.40382512410482,55.27196756998698,54.46486949920654,53.540904680887856,57.5424861907959,56.49641587999132,54.58871332804362,53.703704030890215,53.53349685668945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBPSGD=X,50.944822373393805,50.94088561350466,50.92120181405896,50.91332829428068,50.72830057949106,50.27557319223986,50.19683799445704,50.1929012345679,50.18896447467876,50.17715419501134,70.1171875,70.03968084426154,69.5721939086914,67.46913846333821,57.96296564737956,60.12000122070312,59.62078348795573,59.54416020711263,59.3658307393392,58.86666870117188,66.8010762532552,58.92857265472412,56.5428835550944,55.3528938293457,55.23989868164063,58.15972137451172,57.76014200846354,57.67399215698242,57.15590476989746,56.4417781829834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBPUSD=X,49.905517762660615,49.89921894683799,49.897644242882336,49.897644242882336,49.89213277903754,49.99291383219955,49.97874149659864,49.97874149659864,49.97874149659864,49.97086797682036,70.22132730484009,64.81481679280598,62.07983064651489,61.259794507707866,53.34596085548401,55.93366622924805,54.4444465637207,53.99220403035482,53.802469889322914,53.29838307698568,55.0485725402832,54.98236192975725,54.72128931681315,54.70822715759277,54.20777797698975,57.70372009277344,54.00809860229492,53.58585834503174,52.498488108317055,51.34943135579427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHS=X,56.12725239023118,56.05018003312136,55.998798461714806,44.15534625250485,44.0012015382852,56.07587081882463,43.924129181175374,43.8984383954721,43.8984383954721,43.538767395626245,58.97346725463867,58.47826121403621,58.27483367919922,58.03842197765004,57.12447052001953,66.53386561075847,58.517086029052734,58.45170617103577,58.14047368367513,58.1347017288208,59.924946784973145,59.03996022542318,58.82779312133789,58.433048248291016,57.72958087921143,63.61221822102865,59.82222366333008,59.65428670247396,57.687567392985024,57.46645863850912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKD=X,50.83459309649786,50.82278281683044,50.80703577727387,50.76373141849332,50.70468002015621,50.34249811035525,50.32675107079869,50.32281431090955,50.26376291257244,50.21652179390274,70.76023362812244,67.96875,67.64132730584396,66.2109375,61.53846227205717,56.46894264221192,56.0483029683431,55.44217777252197,54.467872619628906,53.64414087931315,56.67907524108887,55.55245542526245,55.02645601545061,54.911337534586586,54.2211389541626,56.410257975260414,56.16747283935547,55.67493311564128,53.12963008880615,51.62702178955078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDR=X,49.01738473167045,49.01738473167045,49.01738473167045,48.94179894179894,48.94179894179894,50.48185941043084,50.321239606953895,50.31179138321995,50.15117157974301,49.83938019652305,72.30191124810113,69.49317649558738,67.80748812357585,61.89480908711752,57.341272036234535,54.09167989095052,53.44017105102539,53.28218078613281,52.434895515441895,52.00083669026693,57.64311663309733,57.47342241727389,56.90464297207919,54.07191721598307,53.92068354288737,53.968254634312224,53.49412536621094,52.57143096923828,52.44318161010742,52.36213007840243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRMYR=X,20.71759259259259,20.590828924162256,20.33730158730159,19.957010582010582,19.957010582010582,22.87257495590829,22.36552028218695,20.210537918871253,19.196428571428573,18.816137566137566,75.71428571428571,74.0686279745663,73.2700891494751,72.2222240447998,71.6492989280007,81.94444402058919,81.77388080797698,81.6666685740153,81.38889007568359,80.7476921081543,82.03282928466797,81.4466069539388,81.11888191916726,80.63055229187012,80.30499267578125,81.90288023515181,81.85902404785156,81.8359375,81.55555616106305,81.37666015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDRSGD=X,61.81027881626954,61.72469708571686,61.72469708571686,61.72469708571686,61.639115355164186,62.58051439124364,62.49493266069096,62.49493266069096,62.49493266069096,62.49493266069096,61.73956849839952,61.51315789473684,59.96759923299154,58.67828814188639,57.64106507734819,62.73913097381592,62.58517583211263,62.5703010559082,62.26368141174317,62.17507807413737,65.80459849039714,59.10377248128256,58.35497919718424,54.895105535333805,54.71380360921224,66.3636360168457,62.72796194893973,62.5,62.273058361477325,61.845733642578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INR=X,49.60297855017015,49.50614405021165,49.48677715021995,49.467410250228255,49.40930955025316,51.36536644941484,51.36536644941484,50.82309324964724,50.06778414997095,49.816014450078846,62.772562408447264,59.07834091186523,56.268372005886505,55.39215799967448,54.49735535515679,57.01994705200195,56.41941547393799,55.93803310394287,55.83464050292969,55.77049331665039,56.31532287597656,55.86734708150228,54.36616611480713,53.50404357910156,53.03703842163086,57.54227574666341,57.17058181762695,56.78984069824219,56.662462870279946,55.71782875061035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IQD=X,54.686318972033256,54.686318972033256,54.686318972033256,54.686318972033256,54.63592844545225,54.53514739229025,54.48475686570925,54.434366339128246,54.33358528596624,54.28319475938523,74.26923007965088,73.46153860825758,70.03968477249146,68.86855724879673,66.56920162000154,69.39286804199219,67.39766184488933,66.66666666666667,65.15872955322266,64.95495478312175,67.12483723958333,64.02275975545247,62.98753261566162,62.82927131652832,59.0625,71.46194712320964,69.28571510314941,67.96296310424805,65.87451426188152,65.07936477661133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRR=X,84.49612403100775,84.31784948821185,84.31784948821185,84.31784948821185,84.31784948821185,84.49612403100775,84.49612403100775,84.49612403100775,84.49612403100775,84.49612403100775,83.64814834594726,76.4405517578125,75.17241516113282,74.45812715802874,73.63709694998605,86.0908317565918,86.0828857421875,85.46037673950195,85.26168823242188,85.16128794352214,85.6981201171875,84.3570785522461,83.89068984985352,83.25875854492188,79.99092864990234,85.94393920898438,84.70124816894531,84.59259185791015,84.53437042236328,84.47971801757812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
