Ticker_Symbol,Model_1,Model_2,Model_3,Model_1_Sign_Accuracy,Model_2_Sign_Accuracy,Model_3_Sign_Accuracy,Ensemble_Sign_Accuracy
AUDSGD=X,GBT_5_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_4_Sign_Accuracy,87.77064956,83.36006415,78.86928629,84.24218123496391
AUDUSD=X,GBT_1_Sign_Accuracy,GBT_3_Sign_Accuracy,RF_4_Sign_Accuracy,83.19935691,82.39549839,80.10450161,83.64147909967846
BDT=X,GBT_2_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_5_Sign_Accuracy,69.30494174,68.17999196,64.80514263,68.01928485335476
CAD=X,GBT_3_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_2_Sign_Accuracy,83.11948677,77.26543705,75.94226143,78.94947874899759
CHF=X,GBT_3_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_4_Sign_Accuracy,83.75552875,82.42862887,79.25211098,82.951347004423
CNY=X,GBT_4_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_2_Sign_Accuracy,78.36751106,75.27141134,72.93928428,76.75914756735021
CNYJPY=X,GBT_1_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_3_Sign_Accuracy,75.37969624,74.58033573,73.9008793,75.33972821742606
CNYUSD=X,GBT_3_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_1_Sign_Accuracy,75.62248996,71.92771084,71.80722892,73.4136546184739
Cocoa,GBT_1_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_2_Sign_Accuracy,84.39597315,76.17449664,73.71364653,80.8165548098434
Coffee,GBT_4_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_2_Sign_Accuracy,78.69955157,76.79372197,73.15022422,78.02690582959642
Corn,GBT_1_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_2_Sign_Accuracy,79.3686584,75.93010147,71.75873732,78.41037204058624
Cotton,GBT_5_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_3_Sign_Accuracy,79.78663672,72.59966311,68.55699045,76.24929814710836
EGP=X,GBT_4_Sign_Accuracy,GRNN_1_Sign_Accuracy,GBT_2_Sign_Accuracy,58.95791583,57.0741483,53.90781563,57.635270541082164
EUR=X,GBT_4_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_2_Sign_Accuracy,80.14469453,80.10450161,77.29099678,80.58681672025723
EURCHF=X,GBT_4_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_1_Sign_Accuracy,84.52285485,80.8340016,77.78668805,81.8364073777065
EURGBP=X,GBT_5_Sign_Accuracy,RF_4_Sign_Accuracy,RF_3_Sign_Accuracy,81.247501,76.8892443,76.40943623,78.08876449420232
EURHUF=X,GBT_3_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_1_Sign_Accuracy,87.78534241,79.25510613,78.13376051,82.61914297156588
EURJPY=X,GBT_4_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_1_Sign_Accuracy,87.80096308,84.30979133,79.85553772,85.59390048154093
EURMMK=X,GBT_5_Sign_Accuracy,RF_3_Sign_Accuracy,GBT_4_Sign_Accuracy,78.25040128,78.04975923,76.28410915,78.1701444622793
EURSEK=X,GBT_3_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_5_Sign_Accuracy,79.16,76.52,76.48,78.32000000000001
EURSGD=X,RF_1_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_2_Sign_Accuracy,78.82683809,76.49658497,76.0948172,77.46082764162314
GBPJPY=X,GBT_4_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_5_Sign_Accuracy,74.9498998,73.14629259,73.06613226,74.2685370741483
GBPSGD=X,GBT_3_Sign_Accuracy,RF_2_Sign_Accuracy,RF_3_Sign_Accuracy,85.04823151,78.17524116,77.97427653,79.5016077170418
GBPUSD=X,GBT_1_Sign_Accuracy,GBT_3_Sign_Accuracy,RF_3_Sign_Accuracy,84.34363709,82.69771176,80.48976315,84.6647932557206
GHS=X,CNN_LSTM_1_Sign_Accuracy,GBT_1_Sign_Accuracy,CNN_5_Sign_Accuracy,48.0239521,48.0239521,47.90419162,47.90419161676647
HKD=X,GBT_3_Sign_Accuracy,RF_3_Sign_Accuracy,GBT_2_Sign_Accuracy,76.71617824,74.10678442,72.58129265,76.55560016057808
IDR=X,GBT_4_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_1_Sign_Accuracy,85.68556494,76.11580217,75.19099316,80.57901085645356
IDRMYR=X,GBT_2_Sign_Accuracy,CNN_LSTM_3_Sign_Accuracy,GBT_4_Sign_Accuracy,44.41767068,41.84738956,41.48594378,42.369477911646584
IDRSGD=X,RF_5_Sign_Accuracy,CNN_2_Sign_Accuracy,LSTM_3_Sign_Accuracy,51.4324693,46.79399727,46.18008186,49.24965893587995
INR=X,GBT_1_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_3_Sign_Accuracy,77.83588093,76.87047466,75.90506838,78.11745776347546
IQD=X,GBT_4_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_3_Sign_Accuracy,54.76094817,54.56006428,53.71635195,54.961832061068705
IRR=X,RF_5_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_2_Sign_Accuracy,16.70168067,16.70168067,16.70168067,16.701680672268907
JPY=X,GBT_4_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_3_Sign_Accuracy,83.42719228,82.50201126,81.29525342,83.34674175382139
KES=X,GBT_4_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_2_Sign_Accuracy,69.16299559,66.47977573,65.87905487,68.20184221065279
KHR=X,GBT_2_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_4_Sign_Accuracy,58.8117222,58.69128864,58.45042152,58.65114411882778
KRW=X,GBT_3_Sign_Accuracy,GBT_1_Sign_Accuracy,RF_4_Sign_Accuracy,86.20828307,80.61921994,79.41294733,83.19260152794531
MMK=X,GBT_5_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_3_Sign_Accuracy,66.02486963,64.30004011,63.57801845,65.22262334536703
MXN=X,GBT_2_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_4_Sign_Accuracy,84.48,79.6,72.72,80.80000000000001
MYR=X,GBT_1_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_5_Sign_Accuracy,71.10128617,71.02090032,68.60932476,70.37781350482315
MYRPKR=X,GBT_5_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_4_Sign_Accuracy,60.59629331,58.21917808,58.21917808,59.38759065269944
NPR=X,GBT_5_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_1_Sign_Accuracy,84.7573205,80.10429202,78.09867629,81.42799839550742
NZDSGD=X,GBT_1_Sign_Accuracy,GBT_4_Sign_Accuracy,RF_5_Sign_Accuracy,85.00201045,80.1367109,78.68918376,81.70486529955771
NZDUSD=X,GBT_2_Sign_Accuracy,GBT_5_Sign_Accuracy,RF_5_Sign_Accuracy,87.43476515,84.70493778,83.34002409,86.31071858691288
PGK=X,GBT_5_Sign_Accuracy,RF_2_Sign_Accuracy,GBT_2_Sign_Accuracy,61.41826923,61.29807692,61.09775641,61.418269230769226
PHP=X,GBT_1_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_2_Sign_Accuracy,87.66572921,75.57251908,73.84491764,79.75090397750101
PKR=X,GBT_1_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_2_Sign_Accuracy,62.68596703,62.20345798,61.60032167,62.364294330518696
SAR=X,GRNN_1_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_3_Sign_Accuracy,66.33306645,65.69255404,65.41232986,65.89271417133708
SGD=X,GBT_5_Sign_Accuracy,RF_2_Sign_Accuracy,GBT_3_Sign_Accuracy,89.15662651,78.79518072,77.30923695,82.61044176706828
SGDCNY=X,GBT_3_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_4_Sign_Accuracy,72.08835341,71.3253012,71.04417671,71.76706827309238
SGDHKD=X,GBT_5_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_4_Sign_Accuracy,78.7429944,78.58286629,78.34267414,79.86389111289031
SGDIDR=X,GBT_5_Sign_Accuracy,GRNN_5_Sign_Accuracy,GBT_4_Sign_Accuracy,63.74388254,55.30179445,54.24143556,62.88743882544862
SGDINR=X,GBT_2_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_3_Sign_Accuracy,73.4644721,72.50100361,72.38057005,73.5046166198314
SGDJPY=X,GBT_5_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_1_Sign_Accuracy,81.3831926,80.41817451,76.71893848,80.13671089666265
SGDKRW=X,GBT_3_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_5_Sign_Accuracy,82.15286114,78.95158063,75.99039616,79.63185274109644
SGDMYR=X,GBT_1_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_2_Sign_Accuracy,68.23482107,63.7314033,62.7663852,64.69642139123441
SGDTHB=X,GBT_5_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_4_Sign_Accuracy,67.85571142,67.05410822,66.85370741,68.69739478957916
Soya Bean,GBT_4_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_3_Sign_Accuracy,80.0,75.31073446,71.01694915,78.19209039548024
Sugar,GBT_2_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_5_Sign_Accuracy,70.10078387,69.98880179,68.19708847,72.00447928331467
THB=X,GBT_3_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_2_Sign_Accuracy,78.18400964,75.65287264,74.84933708,77.46082764162314
THBCNY=X,GBT_4_Sign_Accuracy,RF_2_Sign_Accuracy,RF_4_Sign_Accuracy,78.09485531,77.85369775,76.80868167,78.21543408360128
THBHKD=X,GBT_5_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_3_Sign_Accuracy,89.3129771,83.60787465,79.75090398,87.02290076335878
THBZAR=X,GBT_1_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_4_Sign_Accuracy,87.45003997,87.17026379,81.77458034,86.89048760991207
TRY=X,GBT_3_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_4_Sign_Accuracy,73.4375,68.91025641,68.14903846,70.2724358974359
VND=X,GBT_4_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_5_Sign_Accuracy,60.42587384,59.14021695,55.8055444,59.26074728806749
Wheat,GBT_4_Sign_Accuracy,GBT_5_Sign_Accuracy,GBT_1_Sign_Accuracy,81.95149464,80.76706148,75.52171461,81.44388042865201
XAF=X,GBT_2_Sign_Accuracy,RF_3_Sign_Accuracy,GBT_3_Sign_Accuracy,84.96784566,83.40032154,81.87299035,83.80225080385853
XOF=X,GBT_1_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_3_Sign_Accuracy,65.37074148,64.04809619,63.88777555,64.04809619238478
